(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(2, Timestamp('2023-08-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Chairs', 'FUR-CH-10000454', 3, 21.900000000000002, 708.1, 108.10000000000002),
(3, Timestamp('2023-01-10 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10000240', 2, 0.5, 9.5, -0.5),
(4, Timestamp('2022-06-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Lauderdale', 'Florida', 33311, 'South', 'Furniture', 'Tables', 'FUR-TA-10000577', 5, 19.2, 940.8, 160.79999999999995),
(5, Timestamp('2022-07-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Lauderdale', 'Florida', 33311, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10000760', 2, 1.0, 19.0, -1.0),
(6, Timestamp('2022-03-13 00:00:00'), nan, 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001487', 7, 1.5, 48.5, -1.5),
(7, Timestamp('2022-12-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Office Supplies', 'Art', 'OFF-AR-10002833', 4, 0.3, 9.7, -0.3000000000000007),
(8, Timestamp('2022-01-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Phones', 'TEC-PH-10002275', 6, 45.5, 864.5, 4.5),
(9, Timestamp('2023-03-23 00:00:00'), nan, 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003910', 3, 0.4, 19.6, -0.3999999999999986),
(10, Timestamp('2023-05-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10002892', 5, 3.3000000000000003, 106.7, 16.700000000000003),
(11, Timestamp('2023-03-31 00:00:00'), nan, 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Furniture', 'Tables', 'FUR-TA-10001539', 9, 51.300000000000004, 1658.7, 188.70000000000005),
(12, Timestamp('2023-12-25 00:00:00'), nan, 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Phones', 'TEC-PH-10002033', 4, 27.3, 882.7, 132.70000000000005),
(13, Timestamp('2022-02-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Concord', 'North Carolina', 28027, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002365', 3, 0.6, 19.4, -0.6000000000000014),
(14, Timestamp('2023-07-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003656', 3, 8.2, 401.8, 41.80000000000001),
(15, Timestamp('2023-11-09 00:00:00'), nan, 'Home Office', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002311', 5, 3.5, 66.5, 6.5),
(16, Timestamp('2022-06-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000756', 3, 0.0, 0.0, 0.0),
(17, Timestamp('2022-02-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Madison', 'Wisconsin', 53711, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10004186', 6, 20.1, 649.9, 39.89999999999998),
(18, Timestamp('2023-08-04 00:00:00'), 'Second Class', 'Consumer', 'United States', 'West Jordan', 'Utah', 84084, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000107', 2, 2.4, 57.6, -2.3999999999999986),
(19, Timestamp('2022-01-23 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003056', 2, 0.4, 9.6, -0.40000000000000036),
(20, Timestamp('2022-01-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Technology', 'Phones', 'TEC-PH-10001949', 3, 6.3, 203.7, 33.69999999999999),
(21, Timestamp('2022-10-05 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002215', 4, 0.4, 19.6, -0.3999999999999986),
(22, Timestamp('2023-07-16 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Fremont', 'Nebraska', 68025, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000246', 7, 0.8, 19.2, -0.8000000000000007),
(23, Timestamp('2023-05-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Fremont', 'Nebraska', 68025, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10001492', 7, 1.8, 58.2, 8.200000000000003),
(24, Timestamp('2023-05-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Chairs', 'FUR-CH-10002774', 2, 2.8000000000000003, 67.2, 7.200000000000003),
(25, Timestamp('2023-02-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Orem', 'Utah', 84057, 'West', 'Furniture', 'Tables', 'FUR-TA-10000577', 3, 52.0, 988.0, 88.0),
(26, Timestamp('2022-06-20 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001634', 2, 0.5, 9.5, -0.5),
(27, Timestamp('2022-02-08 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Technology', 'Accessories', 'TEC-AC-10003027', 3, 2.7, 87.3, 7.299999999999997),
(28, Timestamp('2023-12-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10004834', 7, 92.4, 2987.6, 247.5999999999999),
(29, Timestamp('2022-08-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000474', 2, 0.5, 9.5, -0.5),
(30, Timestamp('2022-08-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004848', 3, 4.8, 115.2, 15.200000000000003),
(31, Timestamp('2022-11-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10001509', 2, 0.0, 0.0, 0.0),
(32, Timestamp('2023-01-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004042', 6, 3.6, 86.4, 16.400000000000006),
(33, Timestamp('2023-01-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001525', 6, 0.5, 9.5, -0.5),
(34, Timestamp('2022-06-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001683', 2, 0.8, 19.2, -0.8000000000000007),
(35, Timestamp('2022-09-28 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000249', 3, 0.9, 29.1, -0.8999999999999986),
(36, Timestamp('2022-10-30 00:00:00'), 'First Class', 'Corporate', 'United States', 'Richardson', 'Texas', 75080, 'Central', 'Technology', 'Phones', 'TEC-PH-10004977', 7, 55.0, 1045.0, 25.0),
(37, Timestamp('2023-07-27 00:00:00'), 'First Class', 'Corporate', 'United States', 'Richardson', 'Texas', 75080, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003664', 5, 7.6000000000000005, 182.4, 2.4000000000000057),
(38, Timestamp('2023-03-07 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Envelopes', 'OFF-EN-10002986', 9, 2.2, 107.8, 17.799999999999997),
(39, Timestamp('2023-08-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10002545', 3, 10.6, 519.4, 59.39999999999998),
(40, Timestamp('2022-01-20 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004218', 3, 4.2, 205.8, 5.800000000000011),
(41, Timestamp('2023-06-29 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Technology', 'Phones', 'TEC-PH-10000486', 4, 18.5, 351.5, 1.5),
(42, Timestamp('2022-06-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Naperville', 'Illinois', 60540, 'Central', 'Technology', 'Phones', 'TEC-PH-10004093', 4, 4.5, 145.5, 5.5),
(43, Timestamp('2023-02-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003479', 2, 4.0, 76.0, 6.0),
(44, Timestamp('2023-09-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Melbourne', 'Florida', 32935, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10003282', 2, 4.0, 96.0, 6.0),
(45, Timestamp('2022-11-11 00:00:00'), 'First Class', 'Corporate', 'United States', 'Eagan', 'Minnesota', 55122, 'Central', 'Technology', 'Accessories', 'TEC-AC-10000171', 2, 1.0, 49.0, 9.0),
(46, Timestamp('2022-05-27 00:00:00'), 'First Class', 'Corporate', 'United States', 'Eagan', 'Minnesota', 55122, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003291', 2, 1.0, 19.0, -1.0),
(47, Timestamp('2023-02-03 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Westland', 'Michigan', 48185, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001713', 4, 8.4, 201.6, 21.599999999999994),
(48, Timestamp('2022-02-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dover', 'Delaware', 19901, 'East', 'Technology', 'Accessories', 'TEC-AC-10002167', 3, 2.5, 47.5, -2.5),
(49, Timestamp('2022-05-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dover', 'Delaware', 19901, 'East', 'Technology', 'Phones', 'TEC-PH-10003988', 2, 0.8, 19.2, -0.8000000000000007),
(50, Timestamp('2023-06-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New Albany', 'Indiana', 47150, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004410', 6, 1.6, 38.4, 8.399999999999999),
(51, Timestamp('2022-01-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New Albany', 'Indiana', 47150, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10002762', 6, 3.2, 76.8, 6.799999999999997),
(52, Timestamp('2023-09-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New Albany', 'Indiana', 47150, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10001706', 2, 0.4, 9.6, -0.40000000000000036),
(53, Timestamp('2022-01-31 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New Albany', 'Indiana', 47150, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10003061', 1, 4.5, 85.5, 15.5),
(54, Timestamp('2023-07-30 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10000304', 7, 0.6, 19.4, -0.6000000000000014),
(55, Timestamp('2023-10-17 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Technology', 'Phones', 'TEC-PH-10002447', 5, 41.2, 988.8, 138.79999999999995),
(56, Timestamp('2023-07-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10000604', 6, 10.5, 199.5, -0.5),
(57, Timestamp('2023-09-15 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001569', 5, 1.5, 28.5, -1.5),
(58, Timestamp('2022-08-09 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Furniture', 'Chairs', 'FUR-CH-10003968', 5, 6.4, 313.6, 23.600000000000023),
(59, Timestamp('2022-04-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000587', 2, 0.4, 9.6, -0.40000000000000036),
(60, Timestamp('2023-06-24 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Technology', 'Accessories', 'TEC-AC-10002167', 2, 1.5, 28.5, 8.5),
(61, Timestamp('2022-03-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001460', 4, 1.0, 49.0, 9.0),
(62, Timestamp('2023-04-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'Troy', 'New York', 12180, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001868', 1, 0.0, 0.0, 0.0),
(63, Timestamp('2023-10-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Technology', 'Accessories', 'TEC-AC-10004633', 2, 0.3, 9.7, -0.3000000000000007),
(64, Timestamp('2023-08-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001078', 6, 0.6, 29.4, 9.399999999999999),
(65, Timestamp('2022-11-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10003892', 3, 7.5, 142.5, 12.5),
(66, Timestamp('2022-05-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000397', 4, 1.6, 78.4, 8.400000000000006),
(67, Timestamp('2022-03-26 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10001146', 5, 10.5, 199.5, 19.5),
(68, Timestamp('2022-04-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Gilbert', 'Arizona', 85234, 'West', 'Office Supplies', 'Art', 'OFF-AR-10002671', 8, 33.3, 1076.7, 136.70000000000005),
(69, Timestamp('2022-08-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Gilbert', 'Arizona', 85234, 'West', 'Technology', 'Phones', 'TEC-PH-10002726', 4, 5.1000000000000005, 164.9, 4.900000000000006),
(70, Timestamp('2022-02-25 00:00:00'), 'First Class', 'Consumer', 'United States', 'Springfield', 'Virginia', 22153, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000482', 2, 1.6, 78.4, 8.400000000000006),
(71, Timestamp('2022-11-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004654', 1, 0.0, 0.0, 0.0),
(72, Timestamp('2022-12-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Jackson', 'Michigan', 49201, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004675', 3, 0.6, 19.4, -0.6000000000000014),
(73, Timestamp('2023-03-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Furniture', 'Chairs', 'FUR-CH-10000513', 8, 16.6, 813.4, 23.399999999999977),
(74, Timestamp('2023-07-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003708', 2, 3.0, 97.0, 7.0),
(75, Timestamp('2022-10-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10004123', 1, 1.4000000000000001, 68.6, 8.599999999999994),
(76, Timestamp('2023-04-17 00:00:00'), 'First Class', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004182', 3, 0.0, 0.0, 0.0),
(77, Timestamp('2023-05-20 00:00:00'), 'First Class', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000260', 3, 0.4, 9.6, -0.40000000000000036),
(78, Timestamp('2023-05-13 00:00:00'), 'First Class', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000615', 3, 0.6, 29.4, 9.399999999999999),
(79, Timestamp('2022-10-20 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003194', 5, 0.4, 19.6, -0.3999999999999986),
(80, Timestamp('2023-10-22 00:00:00'), 'First Class', 'Corporate', 'United States', 'Decatur', 'Alabama', 35601, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10002118', 1, 6.3, 203.7, 13.699999999999989),
(81, Timestamp('2022-07-20 00:00:00'), 'First Class', 'Corporate', 'United States', 'Decatur', 'Alabama', 35601, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002309', 3, 0.4, 19.6, -0.3999999999999986),
(82, Timestamp('2022-11-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Art', 'OFF-AR-10002053', 5, 0.5, 9.5, -0.5),
(83, Timestamp('2022-11-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002370', 1, 0.8, 19.2, -0.8000000000000007),
(84, Timestamp('2022-03-15 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Durham', 'North Carolina', 27707, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10000927', 7, 6.0, 194.0, 14.0),
(85, Timestamp('2023-10-03 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10003656', 3, 4.6000000000000005, 225.4, 15.400000000000006),
(86, Timestamp('2022-03-20 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Columbia', 'South Carolina', 29203, 'South', 'Furniture', 'Chairs', 'FUR-CH-10000863', 2, 15.0, 285.0, 25.0),
(87, Timestamp('2023-12-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester', 'Minnesota', 55901, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001998', 1, 1.0, 19.0, -1.0),
